Page Name,URL,Path,Page Category,Page Type,Meta Title,Title Length,Title Length Status,Meta Description,Description Length,Description Length Status,H1,H1 Present,H1 vs Title Alignment,Focus Keyword,Keywords,Robots,Canonical Tag,OG Tags,OG Type,OG Image,Twitter Tags,JSON-LD Types,In Sitemap,SEO Component,SEO Score (/100),Grade,Issues,Recommendations,Notes
Home,https://contentai.example/,/,Marketing,Landing,Content AI — AI Blog & Content Creation with Your API Keys,58,Good,"Create SEO-friendly blogs and content using your own OpenAI or Anthropic API keys. Content AI automates drafting while you control cost, privacy, and quality.",158,Good,"Generate blogs with your AI, on your terms",Yes,Partial,,"AI blog generator, auto blog creation, bring your own API key, OpenAI blog writer, AI content platform, SEO blog generator","index, follow",Yes,Yes,website,No,Yes,Organization; WebSite,Yes,Yes,88,A,Missing og:image / twitter:image,Add default OG image in SEO component or per-page image,
About,https://contentai.example/about,/about,Marketing,Content,"About Content AI — Your API Keys, Your Brand Voice",50,Good,"Learn how Content AI helps creators and teams generate marketing content with OpenAI or Anthropic while keeping control of API keys, budget, and brand voice.",157,Good,AI content tools that put you in control,Yes,Mismatch,,"about Content AI, AI writing platform, BYOK AI content, content automation company","index, follow",Yes,Yes,website,No,Yes,BreadcrumbList,Yes,Yes,85,A,H1 does not closely match meta title; Missing og:image / twitter:image,Add default OG image in SEO component or per-page image; Align H1 with primary keyword from meta title,
Blog index,https://contentai.example/blog,/blog,Marketing,Blog listing,"Content AI Blog — AI Writing Tips, Guides & SEO News",52,Good,"Read SEO-friendly articles on AI content creation, blog automation, social media workflows, and marketing tips from the Content AI team every week here.",152,Good,Insights on AI content and SEO,Yes,Mismatch,,"Content AI blog, AI content tips, SEO blog guides, AI writing articles, content marketing blog","index, follow",Yes,Yes,website,No,Yes,BreadcrumbList; Blog,Yes,Yes,85,A,H1 does not closely match meta title; Missing og:image / twitter:image,Add default OG image in SEO component or per-page image; Align H1 with primary keyword from meta title,
How AI Blog Generation Saves 10+ Hours a Week,https://contentai.example/blog/ai-blog-generation-saves-time,/blog/ai-blog-generation-saves-time,Marketing,Blog post,AI Blog Generation Saves Time Weekly Guide | Content AI,55,Good,"See how AI blog generation on Content AI saves ten or more hours weekly on research, outlining, and first drafts while you keep control of your API keys.",153,Good,How AI Blog Generation Saves 10+ Hours a Week,Yes,Partial,AI blog generation time saving,AI blog generation time saving,"index, follow",Yes,Yes,article,Yes,Yes,BreadcrumbList; BlogPosting,No,Yes,93,A,Indexable but missing from sitemap.xml,Add blog URLs to sitemap (dynamic sitemap recommended),Featured image set for OG
Maintaining Brand Voice Across AI-Generated Content,https://contentai.example/blog/brand-voice-ai-generated-content,/blog/brand-voice-ai-generated-content,Marketing,Blog post,Brand Voice for AI-Generated Content Guide | Content AI,55,Good,"Keep brand voice consistent across AI blogs and social posts with Content AI settings, category prompts, and workspace rules your whole team can reuse.",151,Good,Maintaining Brand Voice Across AI-Generated Content,Yes,Partial,brand voice AI content,brand voice AI content,"index, follow",Yes,Yes,article,Yes,Yes,BreadcrumbList; BlogPosting,No,Yes,93,A,Indexable but missing from sitemap.xml,Add blog URLs to sitemap (dynamic sitemap recommended),Featured image set for OG
Why Bring Your Own API Key for AI Content Creation,https://contentai.example/blog/bring-your-own-api-key-ai-content,/blog/bring-your-own-api-key-ai-content,Marketing,Blog post,Bring Your Own API Key for AI Content | Content AI,50,Good,"Discover why Content AI uses a bring-your-own-key model for OpenAI and Anthropic — better cost control, privacy, and flexibility for teams. Practical tips.",155,Good,Why Bring Your Own API Key for AI Content Creation,Yes,Match,bring your own API key,bring your own API key,"index, follow",Yes,Yes,article,Yes,Yes,BreadcrumbList; BlogPosting,No,Yes,95,A,Indexable but missing from sitemap.xml,Add blog URLs to sitemap (dynamic sitemap recommended),Featured image set for OG
How Category Prompts Improve Auto Blog Quality,https://contentai.example/blog/category-prompts-improve-auto-blog,/blog/category-prompts-improve-auto-blog,Marketing,Blog post,Category Prompts for Auto Blog Quality | Content AI,51,Good,"Improve Auto Blog output with category prompts — tone, audience, and structure rules per content theme before you generate SEO-friendly blog drafts...",150,Good,How Category Prompts Improve Auto Blog Quality,Yes,Partial,auto blog category prompts,auto blog category prompts,"index, follow",Yes,Yes,article,Yes,Yes,BreadcrumbList; BlogPosting,No,Yes,93,A,Indexable but missing from sitemap.xml,Add blog URLs to sitemap (dynamic sitemap recommended),Featured image set for OG
Choosing Focus Keywords Before You Generate,https://contentai.example/blog/choosing-focus-keywords-before-generate,/blog/choosing-focus-keywords-before-generate,Marketing,Blog post,Choosing Focus Keywords Before You Generate | Content AI,56,Good,"Choose focus keywords before AI blog generation — align titles, headings, and meta fields for SEO before Content AI writes your draft. Practical tips for.",154,Good,Choosing Focus Keywords Before You Generate,Yes,Match,focus keyword AI blog,focus keyword AI blog,"index, follow",Yes,Yes,article,Yes,Yes,BreadcrumbList; BlogPosting,No,Yes,95,A,Indexable but missing from sitemap.xml,Add blog URLs to sitemap (dynamic sitemap recommended),Featured image set for OG
Using Claude for Long-Form Editorial Content,https://contentai.example/blog/claude-long-form-editorial-content,/blog/claude-long-form-editorial-content,Marketing,Blog post,Claude for Long-Form Editorial Content | Content AI,51,Good,Use Anthropic Claude for long-form editorial AI content on Content AI — when and how to configure Claude for nuanced articles and explainers. Practical tips.,157,Good,Using Claude for Long-Form Editorial Content,Yes,Match,Claude long form blog,Claude long form blog,"index, follow",Yes,Yes,article,Yes,Yes,BreadcrumbList; BlogPosting,No,Yes,95,A,Indexable but missing from sitemap.xml,Add blog URLs to sitemap (dynamic sitemap recommended),Featured image set for OG
"Content Length Presets: Short, Medium, and Long Posts",https://contentai.example/blog/content-length-presets-short-medium-long,/blog/content-length-presets-short-medium-long,Marketing,Blog post,Content Length Presets for Auto Blog SEO | Content AI,53,Good,"Auto Blog content length presets — short, medium, long, and custom word counts matched to search intent, SERP competition, and reader expectations....",150,Good,"Content Length Presets: Short, Medium, and Long Posts",Yes,Partial,blog word count AI,blog word count AI,"index, follow",Yes,Yes,article,Yes,Yes,BreadcrumbList; BlogPosting,No,Yes,93,A,Indexable but missing from sitemap.xml,Add blog URLs to sitemap (dynamic sitemap recommended),Featured image set for OG
Draft vs Published: When to Ship AI Content,https://contentai.example/blog/draft-vs-published-ai-content,/blog/draft-vs-published-ai-content,Marketing,Blog post,Draft vs Published AI Content Workflow | Content AI,51,Good,Draft vs published workflow for AI blogs — review before ship or auto-publish from Auto Blog settings depending on your editorial and compliance needs.,151,Good,Draft vs Published: When to Ship AI Content,Yes,Partial,AI blog draft publish,AI blog draft publish,"index, follow",Yes,Yes,article,Yes,Yes,BreadcrumbList; BlogPosting,No,Yes,93,A,Indexable but missing from sitemap.xml,Add blog URLs to sitemap (dynamic sitemap recommended),Featured image set for OG
Facebook Posts for Community and Page Updates,https://contentai.example/blog/facebook-posts-community-page-updates,/blog/facebook-posts-community-page-updates,Marketing,Blog post,Facebook Posts for Pages and Communities | Content AI,53,Good,"Generate Facebook page posts with Content AI — friendly tone, hashtags, and optional AI images for community updates and marketing announcements. Practical.",156,Good,Facebook Posts for Community and Page Updates,Yes,Partial,Facebook AI post generator,Facebook AI post generator,"index, follow",Yes,Yes,article,Yes,Yes,BreadcrumbList; BlogPosting,No,Yes,93,A,Indexable but missing from sitemap.xml,Add blog URLs to sitemap (dynamic sitemap recommended),Featured image set for OG
Why FAQ Sections Boost SEO and Reader Trust,https://contentai.example/blog/faq-sections-seo-reader-trust,/blog/faq-sections-seo-reader-trust,Marketing,Blog post,FAQ Sections for SEO and Reader Trust | Content AI,50,Good,"FAQ sections in AI blog posts improve SEO snippets, reader trust, and time on page — Auto Blog includes them by default in structured HTML exports....",150,Good,Why FAQ Sections Boost SEO and Reader Trust,Yes,Partial,FAQ section SEO blog,FAQ section SEO blog,"index, follow",Yes,Yes,article,Yes,Yes,BreadcrumbList; BlogPosting,No,Yes,93,A,Indexable but missing from sitemap.xml,Add blog URLs to sitemap (dynamic sitemap recommended),Featured image set for OG
Featured Images for Blog SEO and Social Sharing,https://contentai.example/blog/featured-images-blog-seo-social,/blog/featured-images-blog-seo-social,Marketing,Blog post,Featured Images for Blog SEO and Social | Content AI,52,Good,"Enable AI featured images in Auto Blog for better SEO snippets, social previews, and on-page engagement when publishing long-form articles to your site.",152,Good,Featured Images for Blog SEO and Social Sharing,Yes,Match,blog featured image SEO,blog featured image SEO,"index, follow",Yes,Yes,article,Yes,Yes,BreadcrumbList; BlogPosting,No,Yes,95,A,Indexable but missing from sitemap.xml,Add blog URLs to sitemap (dynamic sitemap recommended),Featured image set for OG
Getting Started with Auto Blog on Content AI,https://contentai.example/blog/getting-started-auto-blog-content-ai,/blog/getting-started-auto-blog-content-ai,Marketing,Blog post,Getting Started with Auto Blog on Content AI | Content AI,57,Good,"Get started with Content AI Auto Blog — categories, topics, API keys, and your first generated post explained for new users setting up a workspace....",150,Good,Getting Started with Auto Blog on Content AI,Yes,Match,auto blog setup,auto blog setup,"index, follow",Yes,Yes,article,Yes,Yes,BreadcrumbList; BlogPosting,No,Yes,95,A,Indexable but missing from sitemap.xml; Meta title repeats brand (seoTitle already includes | Content AI),Add blog URLs to sitemap (dynamic sitemap recommended),Featured image set for OG
Google Gemini for Fast Content Drafts,https://contentai.example/blog/google-gemini-fast-content-drafts,/blog/google-gemini-fast-content-drafts,Marketing,Blog post,Google Gemini for Fast Content Drafts | Content AI,50,Good,"Use Google Gemini for fast AI content drafts on Content AI — blogs, social posts, and topic generation when speed and cost efficiency matter most. Practical.",157,Good,Google Gemini for Fast Content Drafts,Yes,Match,Google Gemini content AI,Google Gemini content AI,"index, follow",Yes,Yes,article,Yes,Yes,BreadcrumbList; BlogPosting,No,Yes,95,A,Indexable but missing from sitemap.xml,Add blog URLs to sitemap (dynamic sitemap recommended),Featured image set for OG
Importing Category Packs for Faster Workspace Setup,https://contentai.example/blog/importing-category-packs-workspace-setup,/blog/importing-category-packs-workspace-setup,Marketing,Blog post,Import Category Packs for Workspace Setup | Content AI,54,Good,"Import category packs in Content AI for faster Auto Blog and Social Content workspace setup with pre-built prompts, topics, and tone defaults. Practical.",153,Good,Importing Category Packs for Faster Workspace Setup,Yes,Partial,category pack import,category pack import,"index, follow",Yes,Yes,article,Yes,Yes,BreadcrumbList; BlogPosting,No,Yes,93,A,Indexable but missing from sitemap.xml,Add blog URLs to sitemap (dynamic sitemap recommended),Featured image set for OG
Writing Instagram Captions That Convert with AI,https://contentai.example/blog/instagram-captions-convert-ai,/blog/instagram-captions-convert-ai,Marketing,Blog post,Instagram Captions That Convert with AI | Content AI,52,Good,"Write Instagram captions with AI — hooks, line breaks, hashtags, and square post images on Content AI for creators who publish visual social content..",150,Good,Writing Instagram Captions That Convert with AI,Yes,Match,Instagram captions AI,Instagram captions AI,"index, follow",Yes,Yes,article,Yes,Yes,BreadcrumbList; BlogPosting,No,Yes,95,A,Indexable but missing from sitemap.xml,Add blog URLs to sitemap (dynamic sitemap recommended),Featured image set for OG
LinkedIn Content Strategy for B2B Teams,https://contentai.example/blog/linkedin-content-strategy-b2b,/blog/linkedin-content-strategy-b2b,Marketing,Blog post,LinkedIn B2B Content Strategy on Content AI | Content AI,56,Good,"B2B LinkedIn content strategy using Content AI — hooks, professional tone, and topic batches for consistent posting from one AI content workspace. Practical.",157,Good,LinkedIn Content Strategy for B2B Teams,Yes,Partial,LinkedIn B2B content AI,LinkedIn B2B content AI,"index, follow",Yes,Yes,article,Yes,Yes,BreadcrumbList; BlogPosting,No,Yes,93,A,Indexable but missing from sitemap.xml; Meta title repeats brand (seoTitle already includes | Content AI),Add blog URLs to sitemap (dynamic sitemap recommended),Featured image set for OG
Markdown vs HTML: Best Export Format for Your CMS,https://contentai.example/blog/markdown-vs-html-export-cms,/blog/markdown-vs-html-export-cms,Marketing,Blog post,Markdown vs HTML Export Guide for CMS Teams | Content AI,56,Good,"Markdown vs HTML exports from Content AI — which format to use for WordPress, Ghost, Notion, and static site generators when publishing AI blog drafts.",151,Good,Markdown vs HTML: Best Export Format for Your CMS,Yes,Partial,export blog HTML Markdown,export blog HTML Markdown,"index, follow",Yes,Yes,article,Yes,Yes,BreadcrumbList; BlogPosting,No,Yes,93,A,Indexable but missing from sitemap.xml,Add blog URLs to sitemap (dynamic sitemap recommended),Featured image set for OG
Multi-Step Blog Generation: What Is Coming Next,https://contentai.example/blog/multi-step-blog-generation-roadmap,/blog/multi-step-blog-generation-roadmap,Marketing,Blog post,Multi-Step Blog Generation on Content AI | Content AI,53,Good,"Multi-step blog generation on Content AI — plan, opening, body, and closing prompts explained for teams building repeatable long-form content pipelines.",152,Good,Multi-Step Blog Generation: What Is Coming Next,Yes,Partial,multi step AI blog,multi step AI blog,"index, follow",Yes,Yes,article,Yes,Yes,BreadcrumbList; BlogPosting,No,Yes,93,A,Indexable but missing from sitemap.xml; Meta title repeats brand (seoTitle already includes | Content AI),Add blog URLs to sitemap (dynamic sitemap recommended),Featured image set for OG
OpenAI vs Anthropic for Content Creation,https://contentai.example/blog/openai-vs-anthropic-content-creation,/blog/openai-vs-anthropic-content-creation,Marketing,Blog post,OpenAI vs Anthropic for Content Guide | Content AI,50,Good,"OpenAI GPT vs Anthropic Claude for blog writing — strengths, trade-offs, and when to use each model inside your Content AI auto blog workspace. Practical.",154,Good,OpenAI vs Anthropic for Content Creation,Yes,Partial,OpenAI vs Anthropic,OpenAI vs Anthropic,"index, follow",Yes,Yes,article,Yes,Yes,BreadcrumbList; BlogPosting,No,Yes,93,A,Indexable but missing from sitemap.xml,Add blog URLs to sitemap (dynamic sitemap recommended),Featured image set for OG
"Privacy and Control: Your Keys, Your Data",https://contentai.example/blog/privacy-control-your-keys-your-data,/blog/privacy-control-your-keys-your-data,Marketing,Blog post,Privacy and Control on Content AI Guide | Content AI,52,Good,"Content AI privacy model — your API keys, your provider relationship, and what the platform stores for your account, drafts, and billing history. Practical.",156,Good,"Privacy and Control: Your Keys, Your Data",Yes,Partial,AI content privacy,AI content privacy,"index, follow",Yes,Yes,article,Yes,Yes,BreadcrumbList; BlogPosting,No,Yes,93,A,Indexable but missing from sitemap.xml; Meta title repeats brand (seoTitle already includes | Content AI),Add blog URLs to sitemap (dynamic sitemap recommended),Featured image set for OG
Publishing Auto Blog Drafts to WordPress,https://contentai.example/blog/publish-auto-blog-drafts-wordpress,/blog/publish-auto-blog-drafts-wordpress,Marketing,Blog post,Publish Auto Blog Drafts to WordPress | Content AI,50,Good,"Publish Auto Blog drafts to WordPress — copy HTML, SEO fields, slug, and featured image from Content AI into posts with minimal manual formatting work.",151,Good,Publishing Auto Blog Drafts to WordPress,Yes,Partial,WordPress AI blog export,WordPress AI blog export,"index, follow",Yes,Yes,article,Yes,Yes,BreadcrumbList; BlogPosting,No,Yes,93,A,Indexable but missing from sitemap.xml,Add blog URLs to sitemap (dynamic sitemap recommended),Featured image set for OG
Repurposing One Blog Post into a Week of Social Content,https://contentai.example/blog/repurpose-blog-into-social-content,/blog/repurpose-blog-into-social-content,Marketing,Blog post,Repurpose Blog Posts into Social Content | Content AI,53,Good,"Repurpose blog posts into LinkedIn, X, and Instagram content using Content AI Social Media Content without rewriting every caption from scratch. Practical.",155,Good,Repurposing One Blog Post into a Week of Social Content,Yes,Partial,repurpose blog social media,repurpose blog social media,"index, follow",Yes,Yes,article,Yes,Yes,BreadcrumbList; BlogPosting,No,Yes,93,A,Indexable but missing from sitemap.xml,Add blog URLs to sitemap (dynamic sitemap recommended),Featured image set for OG
5 Ways to Scale Content Without Burning Your Budget,https://contentai.example/blog/scale-content-without-burning-budget,/blog/scale-content-without-burning-budget,Marketing,Blog post,Scale Content on a Budget with Content AI | Content AI,54,Good,"Five practical ways to scale blog and marketing content on a budget using Content AI credits, batch topics, reusable categories, and smart exports....",150,Good,5 Ways to Scale Content Without Burning Your Budget,Yes,Partial,scale content marketing,scale content marketing,"index, follow",Yes,Yes,article,Yes,Yes,BreadcrumbList; BlogPosting,No,Yes,93,A,Indexable but missing from sitemap.xml; Meta title repeats brand (seoTitle already includes | Content AI),Add blog URLs to sitemap (dynamic sitemap recommended),Featured image set for OG
How to Write SEO-Friendly Blog Posts with AI,https://contentai.example/blog/seo-friendly-blog-posts-with-ai,/blog/seo-friendly-blog-posts-with-ai,Marketing,Blog post,SEO-Friendly Blog Posts with AI Guide | Content AI,50,Good,"Step-by-step guide to creating SEO-friendly blog posts with AI — structure, keywords, meta tags, and publish-ready HTML exports for your CMS. Practical tips.",157,Good,How to Write SEO-Friendly Blog Posts with AI,Yes,Partial,SEO friendly blog AI,SEO friendly blog AI,"index, follow",Yes,Yes,article,Yes,Yes,BreadcrumbList; BlogPosting,No,Yes,93,A,Indexable but missing from sitemap.xml,Add blog URLs to sitemap (dynamic sitemap recommended),Featured image set for OG
"Social Media Content: One Brief, Every Platform",https://contentai.example/blog/social-media-content-one-brief-every-platform,/blog/social-media-content-one-brief-every-platform,Marketing,Blog post,Social Media Content from One Brief Guide | Content AI,54,Good,"Create LinkedIn, X, Instagram, and Facebook posts from one brief using Content AI Social Media Content with platform-native tone, length, and hashtags.",151,Good,"Social Media Content: One Brief, Every Platform",Yes,Partial,social media AI content,social media AI content,"index, follow",Yes,Yes,article,Yes,Yes,BreadcrumbList; BlogPosting,No,Yes,93,A,Indexable but missing from sitemap.xml,Add blog URLs to sitemap (dynamic sitemap recommended),Featured image set for OG
