Page Name,URL,Path,Page Category,Page Type,Meta Title,Title Length,Title Length Status,Meta Description,Description Length,Description Length Status,H1,H1 Present,H1 vs Title Alignment,Focus Keyword,Keywords,Robots,Canonical Tag,OG Tags,OG Type,OG Image,Twitter Tags,JSON-LD Types,In Sitemap,SEO Component,SEO Score (/100),Grade,Issues,Recommendations,Notes
Building a Solo Creator Content Workflow,https://contentai.example/blog/solo-creator-content-workflow,/blog/solo-creator-content-workflow,Marketing,Blog post,Solo Creator Content Workflow on Content AI | Content AI,56,Good,"A solo creator content workflow using Content AI — weekly planning, AI drafts, light editing, and a publish checklist for one-person marketing teams..",150,Good,Building a Solo Creator Content Workflow,Yes,Partial,content workflow solo creator,content workflow solo creator,"index, follow",Yes,Yes,article,Yes,Yes,BreadcrumbList; BlogPosting,No,Yes,93,A,Indexable but missing from sitemap.xml; Meta title repeats brand (seoTitle already includes | Content AI),Add blog URLs to sitemap (dynamic sitemap recommended),Featured image set for OG
Getting Help: Support Tickets from Your Account,https://contentai.example/blog/support-tickets-account-help,/blog/support-tickets-account-help,Marketing,Blog post,Account Support Tickets on Content AI | Content AI,50,Good,"Open support tickets from your Content AI account for billing, API, and generation help. Authenticated users get responses from the support team. Practical.",156,Good,Getting Help: Support Tickets from Your Account,Yes,Partial,Content AI support,Content AI support,"index, follow",Yes,Yes,article,Yes,Yes,BreadcrumbList; BlogPosting,No,Yes,93,A,Indexable but missing from sitemap.xml; Meta title repeats brand (seoTitle already includes | Content AI),Add blog URLs to sitemap (dynamic sitemap recommended),Featured image set for OG
10 Checks Before You Publish Any AI Draft,https://contentai.example/blog/ten-checks-before-publish-ai-draft,/blog/ten-checks-before-publish-ai-draft,Marketing,Blog post,Ten Checks Before Publishing AI Drafts | Content AI,51,Good,"Ten checks before publishing AI blog or social drafts — facts, SEO fields, images, tone, links, and compliance steps before you ship content live. Practical.",157,Good,10 Checks Before You Publish Any AI Draft,Yes,Partial,AI content QA checklist,AI content QA checklist,"index, follow",Yes,Yes,article,Yes,Yes,BreadcrumbList; BlogPosting,No,Yes,93,A,Indexable but missing from sitemap.xml,Add blog URLs to sitemap (dynamic sitemap recommended),Featured image set for OG
Topic Queues: Batch Ideas Before You Generate,https://contentai.example/blog/topic-queues-batch-blog-ideas,/blog/topic-queues-batch-blog-ideas,Marketing,Blog post,Topic Queues for Auto Blog Planning Guide | Content AI,54,Good,"Use Auto Blog topic queues to batch ideas, generate posts on demand, and track pending or used topics without losing momentum in your content calendar.",151,Good,Topic Queues: Batch Ideas Before You Generate,Yes,Partial,AI blog topic queue,AI blog topic queue,"index, follow",Yes,Yes,article,Yes,Yes,BreadcrumbList; BlogPosting,No,Yes,93,A,Indexable but missing from sitemap.xml,Add blog URLs to sitemap (dynamic sitemap recommended),Featured image set for OG
Tracking Usage and Credits in Your Account Dashboard,https://contentai.example/blog/tracking-usage-credits-dashboard,/blog/tracking-usage-credits-dashboard,Marketing,Blog post,Track Usage and Credits in Your Dashboard | Content AI,54,Good,"Track Content AI usage, credits, and billing from your account dashboard — daily stats, generation history, and purchase records in one place. Practical.",153,Good,Tracking Usage and Credits in Your Account Dashboard,Yes,Partial,content AI usage credits,content AI usage credits,"index, follow",Yes,Yes,article,Yes,Yes,BreadcrumbList; BlogPosting,No,Yes,93,A,Indexable but missing from sitemap.xml,Add blog URLs to sitemap (dynamic sitemap recommended),Featured image set for OG
Understanding Content Credits on Content AI,https://contentai.example/blog/understanding-content-credits,/blog/understanding-content-credits,Marketing,Blog post,Understanding Content Credits on Content AI | Content AI,56,Good,"Learn how Content AI credits work — free signup credit, one-dollar top-ups, and what counts as one content piece when you generate blogs or social posts.",153,Good,Understanding Content Credits on Content AI,Yes,Match,content credits,content credits,"index, follow",Yes,Yes,article,Yes,Yes,BreadcrumbList; BlogPosting,No,Yes,95,A,Indexable but missing from sitemap.xml; Meta title repeats brand (seoTitle already includes | Content AI),Add blog URLs to sitemap (dynamic sitemap recommended),Featured image set for OG
X Threads and Short Posts from Topic Briefs,https://contentai.example/blog/x-threads-short-posts-topic-briefs,/blog/x-threads-short-posts-topic-briefs,Marketing,Blog post,X Threads and Short Posts from Briefs | Content AI,50,Good,"Create X posts and threads from topic briefs with Content AI — concise copy, optional wide images, and batches aligned to your social content calendar.",151,Good,X Threads and Short Posts from Topic Briefs,Yes,Partial,X Twitter AI content,X Twitter AI content,"index, follow",Yes,Yes,article,Yes,Yes,BreadcrumbList; BlogPosting,No,Yes,93,A,Indexable but missing from sitemap.xml,Add blog URLs to sitemap (dynamic sitemap recommended),Featured image set for OG
Careers,https://contentai.example/careers,/careers,Marketing,Static,Careers at Content AI — Join Our Remote Product Team,52,Good,"Explore careers at Content AI. We build AI content tools that put creators in control of API keys, budget, and brand voice. Remote-friendly async team.",151,Good,Build the future of AI content with us,Yes,Mismatch,,"Content AI careers, AI startup jobs, remote content AI jobs","index, follow",Yes,Yes,website,No,Yes,BreadcrumbList,Yes,Yes,85,A,H1 does not closely match meta title; Missing og:image / twitter:image,Add default OG image in SEO component or per-page image; Align H1 with primary keyword from meta title,
Contact,https://contentai.example/contact,/contact,Marketing,Content,"Contact Content AI — Support, Sales & Partnerships",50,Good,"Contact Content AI for help with credits, API keys, pricing, partnerships, or technical support. We respond within one to two business days by email, promptly.",159,Good,We're here to help you create,Yes,Mismatch,,"contact Content AI, Content AI support, AI content help, blog generator contact, Content AI sales","index, follow",Yes,Yes,website,No,Yes,BreadcrumbList; ContactPage,Yes,Yes,85,A,H1 does not closely match meta title; Missing og:image / twitter:image,Add default OG image in SEO component or per-page image; Align H1 with primary keyword from meta title,
FAQ,https://contentai.example/faq,/faq,Marketing,Content,"FAQ & Help Center — Content AI Credits, API Keys & Services",59,Good,"Find answers about Content AI pricing credits, free plan, API keys, auto blog creation, exports, and support. Search the help center or browse by topic.",152,Good,Answers to your top questions,Yes,Mismatch,,"Content AI FAQ, AI content credits help, API keys blog generator, free content credit, Content AI help center","index, follow",Yes,Yes,website,No,Yes,BreadcrumbList; FAQPage,Yes,Yes,85,A,H1 does not closely match meta title; Missing og:image / twitter:image,Add default OG image in SEO component or per-page image; Align H1 with primary keyword from meta title,
Guides,https://contentai.example/guides,/guides,Marketing,Static,"Content Guides — AI Writing, Auto Blog & Publishing Tips",56,Good,"Learn how to use Content AI with guides on API keys, auto blog creation, SEO exports, credits, publishing workflows, and social content best practices.",151,Good,Content guides & learning paths,Yes,Partial,,"AI content guides, auto blog tutorial, Content AI help resources","index, follow",Yes,Yes,website,No,Yes,BreadcrumbList,Yes,Yes,88,A,Missing og:image / twitter:image,Add default OG image in SEO component or per-page image,
Partnerships,https://contentai.example/partnerships,/partnerships,Marketing,Static,"Partnerships — Agencies, Integrations & Affiliates",50,Good,"Partner with Content AI for agency workflows, technology integrations, affiliate programs, and education. BYOK architecture fits resellers and platform teams.",158,Good,Partner with Content AI,Yes,Mismatch,,"Content AI partnerships, AI content reseller, agency AI integration","index, follow",Yes,Yes,website,No,Yes,BreadcrumbList,Yes,Yes,85,A,H1 does not closely match meta title; Missing og:image / twitter:image,Add default OG image in SEO component or per-page image; Align H1 with primary keyword from meta title,
Pricing,https://contentai.example/pricing,/pricing,Marketing,Content,Pricing — Free Content Credit and Pay-as-you-go Billing,55,Good,Start with one free content credit on signup. Top up at $1 per credit — one credit creates one content piece. No monthly subscription. Use your own AI API keys.,160,Good,"Start free, pay only for what you create",Yes,Mismatch,,"Content AI pricing, AI content credits, pay as you go blog generator, free AI blog trial, content creation credits","index, follow",Yes,Yes,website,No,Yes,BreadcrumbList,Yes,Yes,85,A,H1 does not closely match meta title; Missing og:image / twitter:image,Add default OG image in SEO component or per-page image; Align H1 with primary keyword from meta title,
Services,https://contentai.example/services,/services,Marketing,Landing,"AI Content Services — Blog Writing, Social & Email",50,Good,"Explore six AI content services: auto blog, social posts, SEO optimization, repurposing, newsletters, and scheduling with your own OpenAI or Anthropic API keys.",160,Good,"AI content tools, one platform",Yes,Mismatch,,"AI content services, automated blog writing, AI social media content, content repurposing tool, AI newsletter generator","index, follow",Yes,Yes,website,No,Yes,BreadcrumbList,Yes,Yes,85,A,H1 does not closely match meta title; Missing og:image / twitter:image,Add default OG image in SEO component or per-page image; Align H1 with primary keyword from meta title,
Status,https://contentai.example/status,/status,Marketing,Static,Platform Status — Content AI Service Health & Uptime,52,Good,"Check real-time operational status for the Content AI website, authentication, content generation, billing, payments, and support ticket systems in one place.",158,Good,Content AI platform health,Yes,Partial,,"Content AI status, platform uptime, service health","index, follow",Yes,Yes,website,No,Yes,BreadcrumbList,Yes,Yes,88,A,Missing og:image / twitter:image,Add default OG image in SEO component or per-page image,
Cookie policy,https://contentai.example/cookies,/cookies,Legal,Static,Cookie Policy — How Content AI Uses Cookies on Our Site,55,Good,"How Content AI uses essential, preference, and analytics cookies on our website and application. Learn what each cookie type does and how to manage preferences.",160,Good,Cookie Policy,Yes,Match,,"Content AI cookie policy, website cookies, tracking preferences","index, follow",Yes,Yes,website,No,Yes,BreadcrumbList,Yes,Yes,90,A,Missing og:image / twitter:image,Add default OG image in SEO component or per-page image,
Privacy policy,https://contentai.example/privacy,/privacy,Legal,Static,Privacy Policy — How Content AI Protects Your Account Data,58,Good,"Read how Content AI collects, uses, stores, and protects your account data, API keys, and generated content. Learn about retention, sharing, and choices.",153,Good,Privacy Policy,Yes,Match,,"Content AI privacy policy, data protection, API key privacy","index, follow",Yes,Yes,website,No,Yes,BreadcrumbList,Yes,Yes,90,A,Missing og:image / twitter:image,Add default OG image in SEO component or per-page image,
Security,https://contentai.example/security,/security,Legal,Static,Security Overview — How Content AI Protects Your Data,53,Good,"Learn about encryption, API key handling, access controls, incident response, and how to report security issues at Content AI for BYOK content workflows.",153,Good,Security at Content AI,Yes,Mismatch,,"Content AI security, API key encryption, data security","index, follow",Yes,Yes,website,No,Yes,BreadcrumbList,Yes,Yes,85,A,H1 does not closely match meta title; Missing og:image / twitter:image,Add default OG image in SEO component or per-page image; Align H1 with primary keyword from meta title,
Terms of service,https://contentai.example/terms,/terms,Legal,Static,Terms of Service — Content AI Usage & Billing Rules,51,Good,"Terms governing your use of Content AI, including credits, acceptable use, content ownership, billing, refunds, and responsibilities for AI-generated content.",158,Good,Terms of Service,Yes,Match,,"Content AI terms of service, user agreement, content AI legal","index, follow",Yes,Yes,website,No,Yes,BreadcrumbList,Yes,Yes,90,A,Missing og:image / twitter:image,Add default OG image in SEO component or per-page image,
Sign in,https://contentai.example/signin,/signin,Auth,Auth,Sign In — Log In to Your Content AI Account Securely,52,Good,"Sign in to Content AI with email and password or a one-time verification code. Access your dashboard, credits, auto blog workspace, and social content tools.",157,Good,Sign in to Content AI,Yes,Mismatch,,"Content AI sign in, Content AI login, AI content account","noindex, nofollow",Yes,Yes,website,No,Yes,,No,Yes,75,B,H1 does not closely match meta title; Missing og:image / twitter:image; No JSON-LD structured data,Add default OG image in SEO component or per-page image; Align H1 with primary keyword from meta title,No breadcrumb JSON-LD
Sign up,https://contentai.example/signup,/signup,Auth,Auth,Sign Up Free — Create Your Content AI Account Today,51,Good,Create a free Content AI account with email verification and password. Get one free content credit and connect your OpenAI or Anthropic API keys today.,151,Good,Create your Content AI account,Yes,Match,,"Content AI sign up, create Content AI account, AI content registration","noindex, nofollow",Yes,Yes,website,No,Yes,,No,Yes,80,B,Missing og:image / twitter:image; No JSON-LD structured data,Add default OG image in SEO component or per-page image,No breadcrumb JSON-LD
Account dashboard,https://contentai.example/account,/account,Account,App,"My Account Dashboard — Credits, Profile & Settings",50,Good,"Manage your Content AI account dashboard. View credit balance, profile details, connected services, and quick links to billing, usage, and workspace settings.",158,Good,,No,Missing,,"Content AI account, content credits dashboard","noindex, nofollow",Yes,Yes,website,No,Yes,BreadcrumbList,No,Yes,75,B,Missing og:image / twitter:image,Add default OG image in SEO component or per-page image,Protected route — requires login
Billing,https://contentai.example/account/billing,/account/billing,Account,App,Billing — Buy Content Credits and View Purchase History,55,Good,"Top up your Content AI account with pay-as-you-go credits. One dollar per credit, one credit creates one content piece. View invoices and purchase history.",155,Good,,No,Missing,,"buy content credits, Content AI billing, top up credits","noindex, nofollow",Yes,Yes,website,No,Yes,BreadcrumbList,No,Yes,75,B,Missing og:image / twitter:image,Add default OG image in SEO component or per-page image,Protected route — requires login
Invoice,https://contentai.example/account/billing/invoice/:purchaseId,/account/billing/invoice/:purchaseId,Account,App,Purchase Invoice — View and Download Receipt | Content AI,57,Good,"View and download your Content AI purchase invoice with itemized credits, payment details, and billing information from your account billing history page.",154,Good,Content AI (company name on invoice),Yes,Mismatch,,,"noindex, nofollow",Yes,Yes,website,No,Yes,BreadcrumbList,No,Yes,85,A,H1 does not closely match meta title; Missing og:image / twitter:image,Add default OG image in SEO component or per-page image; Align H1 with primary keyword from meta title,Dynamic route; noindex set in AccountInvoicePage
Service workspace — Auto Blog Creation,https://contentai.example/account/services/auto-blog,/account/services/auto-blog,Account,App,Auto Blog Creation Workspace Dashboard — Content AI,51,Good,"Generate high-quality blog posts automatically using your own AI API keys. Manage auto blog creation topics, categories, drafts, and settings in your.",150,Good,Auto Blog Creation,Yes,Match,,,"noindex, nofollow",Yes,Yes,website,No,Yes,BreadcrumbList,No,Yes,90,A,Missing og:image / twitter:image,Add default OG image in SEO component or per-page image,Protected route; noindex
Service workspace — Content Repurposing,https://contentai.example/account/services/content-repurpose,/account/services/content-repurpose,Account,App,Content Repurposing Workspace Dashboard — Content AI,52,Good,"Transform one piece of content into many formats. Manage content repurposing topics, categories, drafts, and settings in your Content AI workspace. Manage draft",160,Good,Content Repurposing,Yes,Match,,,"noindex, nofollow",Yes,Yes,website,No,Yes,BreadcrumbList,No,Yes,90,A,Missing og:image / twitter:image,Add default OG image in SEO component or per-page image,Protected route; noindex
Service workspace — Email Newsletters,https://contentai.example/account/services/email-newsletter,/account/services/email-newsletter,Account,App,Email Newsletters Workspace Dashboard — Content AI,50,Good,"Create HTML email newsletters with your brand and API keys. Manage email newsletters topics, categories, drafts, and settings in your Content AI workspace.",155,Good,Email Newsletters,Yes,Match,,,"noindex, nofollow",Yes,Yes,website,No,Yes,BreadcrumbList,No,Yes,90,A,Missing og:image / twitter:image,Add default OG image in SEO component or per-page image,Protected route; noindex
Service workspace — Content Scheduling,https://contentai.example/account/services/scheduling,/account/services/scheduling,Account,App,Content Scheduling Workspace Dashboard — Content AI,51,Good,"Plan and queue content across channels from one workspace. Manage content scheduling topics, categories, drafts, and settings in your Content AI workspace.",155,Good,Content Scheduling,Yes,Match,,,"noindex, nofollow",Yes,Yes,website,No,Yes,BreadcrumbList,No,Yes,90,A,Missing og:image / twitter:image,Add default OG image in SEO component or per-page image,Protected route; noindex
Service workspace — SEO Optimization,https://contentai.example/account/services/seo-optimization,/account/services/seo-optimization,Account,App,SEO Optimization Tool Workspace Dashboard — Content AI,54,Good,"Keyword research and on-page SEO suggestions. Manage seo optimization topics, categories, drafts, and settings in your Content AI workspace. Manage drafts, sett",160,Good,SEO Optimization,Yes,Match,,,"noindex, nofollow",Yes,Yes,website,No,Yes,BreadcrumbList,No,Yes,90,A,Missing og:image / twitter:image,Add default OG image in SEO component or per-page image,Protected route; noindex
Service workspace — Social Media Content,https://contentai.example/account/services/social-content,/account/services/social-content,Account,App,Social Media Content Workspace Dashboard — Content AI,53,Good,"Turn ideas into posts for every major platform. Manage social media content topics, categories, drafts, and settings in your Content AI workspace. Manage drafts",160,Good,Social Media Content,Yes,Match,,,"noindex, nofollow",Yes,Yes,website,No,Yes,BreadcrumbList,No,Yes,90,A,Missing og:image / twitter:image,Add default OG image in SEO component or per-page image,Protected route; noindex
Account settings,https://contentai.example/account/settings,/account/settings,Account,App,"Account Settings — Update Profile, Password & Security",54,Good,"Update your Content AI profile name and email, change your password, and manage account security settings from one place in your authenticated dashboard.",153,Good,,No,Missing,,"Content AI account settings, change password, profile settings","noindex, nofollow",Yes,Yes,website,No,Yes,BreadcrumbList,No,Yes,75,B,Missing og:image / twitter:image,Add default OG image in SEO component or per-page image,Protected route — requires login
Support,https://contentai.example/account/support,/account/support,Account,App,"Support Center — Help, Billing Assistance & Tickets",51,Good,"Create and track support tickets for billing, credits, technical issues, and account help. Content AI support responds from your authenticated dashboard.",153,Good,,No,Missing,,"Content AI support, help ticket, billing support, account help","noindex, nofollow",Yes,Yes,website,No,Yes,BreadcrumbList,No,Yes,75,B,Missing og:image / twitter:image,Add default OG image in SEO component or per-page image,Protected route — requires login
Support ticket detail,https://contentai.example/account/support/:ticketId,/account/support/:ticketId,Account,App,"Support Center — Help, Billing Assistance & Tickets",51,Good,"Create and track support tickets for billing, credits, technical issues, and account help. Content AI support responds from your authenticated dashboard.",153,Good,Support ticket (dynamic),Yes,Mismatch,,,"noindex, nofollow",Yes,Yes,website,No,Yes,BreadcrumbList,No,Yes,85,A,H1 does not closely match meta title; Missing og:image / twitter:image,Add default OG image in SEO component or per-page image; Align H1 with primary keyword from meta title,Protected route; reuses support page SEO config
Usage,https://contentai.example/account/usage,/account/usage,Account,App,Usage Dashboard — Track Your Content Credits & Activity,55,Good,"Track content credits used, AI generation activity, and daily usage charts across your Content AI account. Export usage data and monitor spend over time.",153,Good,,No,Missing,,"Content AI usage, content credits used, AI content activity","noindex, nofollow",Yes,Yes,website,No,Yes,BreadcrumbList,No,Yes,75,B,Missing og:image / twitter:image,Add default OG image in SEO component or per-page image,Protected route — requires login

REPORT SUMMARY,,,,,Generated 2026-06-29T11:17:17.499Z,,,,,,,,,,,,,,,,,,,,,89.2,,62 pages audited,,Site: https://contentai.example